"REF_DATE","GEO","DGUID","Trip characteristics","Length of stay","Mode of transportation","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016-01","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2132795","","","","0"
"2016-02","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","1985152","","","","0"
"2016-03","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2413193","","","","0"
"2016-04","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2481273","","","","0"
"2016-05","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2765665","","","","0"
"2016-06","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2881952","","","","0"
"2016-07","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","3334402","","","","0"
"2016-08","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","3399740","","","","0"
"2016-09","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2861710","","","","0"
"2016-10","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2638655","","","","0"
"2016-11","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2341600","","","","0"
"2016-12","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2285715","","","","0"
"2017-01","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2151134","","","","0"
"2017-02","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","1985971","","","","0"
"2017-03","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2376086","","","","0"
"2017-04","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2524673","","","","0"
"2017-05","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2661197","","","","0"
"2017-06","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2859996","","","","0"
"2017-07","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","3302694","","","","0"
"2017-08","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","3483738","","","","0"
"2017-09","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2890900","","","","0"
"2017-10","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2675920","","","","0"
"2017-11","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2428578","","","","0"
"2017-12","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2376122","","","","0"
"2018-01","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2181782","","","","0"
"2018-02","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2087613","","","","0"
"2018-03","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2653130","","","","0"
"2018-04","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2632503","","","","0"
"2018-05","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2949392","","","","0"
"2018-06","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","3058472","","","","0"
"2018-07","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","3358938","","","","0"
"2018-08","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","3483514","","","","0"
"2018-09","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2821391","","","","0"
"2018-10","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2695811","","","","0"
"2018-11","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2351274","","","","0"
"2018-12","Canada","2016A000011124","Total vehicles entering Canada","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129299","1.1.1.1","2374690","","","","0"
"2016-01","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","635038","","","","0"
"2016-02","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","640999","","","","0"
"2016-03","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","718941","","","","0"
"2016-04","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","739902","","","","0"
"2016-05","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","873274","","","","0"
"2016-06","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1029089","","","","0"
"2016-07","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1241519","","","","0"
"2016-08","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1174697","","","","0"
"2016-09","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","967768","","","","0"
"2016-10","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","833325","","","","0"
"2016-11","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","707568","","","","0"
"2016-12","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","718358","","","","0"
"2017-01","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","630620","","","","0"
"2017-02","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","611250","","","","0"
"2017-03","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","683952","","","","0"
"2017-04","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","737507","","","","0"
"2017-05","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","829354","","","","0"
"2017-06","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1004923","","","","0"
"2017-07","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1183620","","","","0"
"2017-08","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1154098","","","","0"
